[2023.09.23 21:42:58:022] *****************SIP STACK START***************** [inst: 4325]
[2023.09.23 21:42:58:492] EVENT,      get parameter (from 10069) callerid=ngbw8TbnsYE9WmTPT052 {wmain 29} [inst: 4325]
[2023.09.23 21:42:58:492] EVENT,sipusername (auth) is ngbw8TbnsYE9WmTPT052 [wpmain] {wmain 29} [inst: 4325]
[2023.09.23 21:42:58:492] EVENT,username (callerid) is ngbw8TbnsYE9WmTPT052 [wpmain] {wmain 29} [inst: 4325]
[2023.09.23 21:42:58:492] EVENT,callto is   [wpmain] {wmain 29} [inst: 4325]
[2023.09.23 21:42:58:492] EVENT, lccccc trigger txr [wpmain] {wmain 29} [inst: 4325]
[2023.09.23 21:42:58:492] EVENT, lccccc trigger xr {wmain 29} [inst: 4325]
[2023.09.23 21:42:58:492] EVENT, lccccc trigger 10 {wmain 29} [inst: 4325]
[2023.09.23 21:42:58:494] EVENT,      get parameter (from 10014) stunisnotokcount=-24 {wmain 29} [inst: 4325]
[2023.09.23 21:42:58:494] EVENT,      get parameter (from 10014) allcallcount=77 {wmain 29} [inst: 4325]
[2023.09.23 21:42:58:494] EVENT,      get parameter (from 10014) allsucccallcount=10 {wmain 29} [inst: 4325]
[2023.09.23 21:42:58:494] EVENT,      get parameter (from 10014) lastcodecused=111 {wmain 29} [inst: 4325]
[2023.09.23 21:42:58:494] EVENT,      get parameter (from 10014) audiodevicehash=48001 {wmain 29} [inst: 4325]
[2023.09.23 21:42:58:494] EVENT,      get parameter (from 10014) audiodevicehash2=48001 {wmain 29} [inst: 4325]
[2023.09.23 21:42:58:494] EVENT,      get parameter (from 10014) stat_jitter_start=0 {wmain 29} [inst: 4325]
[2023.09.23 21:42:58:495] EVENT,      get parameter (from 10014) stat_jitter_all=0 {wmain 29} [inst: 4325]
[2023.09.23 21:42:58:504] EVENT, autovalues aec: 1, aecfast: 1, aecvol: 1, aecnative: 1, aecorig: 1, agc: 3, denoise: 3, plc: true [wpmain] {wmain 29} [inst: 4325]
[2023.09.23 21:42:58:505] EVENT,      get parameter (from 100111) password=***** {wmain 29} [inst: 4325]
[2023.09.23 21:42:58:507] EVENT,JVoIP init finished2 [wpmain] {wmain 29} [inst: 4325]
[2023.09.23 21:42:58:507] EVENT, conncurrent instances in the same classloader: 1 {wmain 29} [inst: 4325]
[2023.09.23 21:42:58:507] EVENT,main thread started [wpmain] {wmain 29} [inst: 4325]
[2023.09.23 21:42:58:508] EVENT,init thread MATASK_DELAYEDSTARTUPTASKS 38 {matask_delayedstartuptasks 38} [inst: 4325]
[2023.09.23 21:42:58:508] EVENT,JVoIP start 9.0.23076 from 5 [wpmain] {wmain 29} [inst: 4325]
[2023.09.23 21:42:58:508] EVENT,set priority to min from MAsyncTask_MATASK_DELAYEDSTARTUPTASKS (idle: false) {matask_delayedstartuptasks 38} [inst: 4325]
[2023.09.23 21:42:58:508] EVENT,async task start MATASK_DELAYEDSTARTUPTASKS (pb: false pi1: 0 pi2: 0 p1:  p2: ) {matask_delayedstartuptasks 38} [inst: 4325]
[2023.09.23 21:42:58:508] EVENT,afterstart event [wpmain] {wmain 29} [inst: 4325]
[2023.09.23 21:42:58:508] EVENT,app version: 9.0.23076 8/10/2023 16:51:27 [wpmain] {wmain 29} [inst: 4325]
[2023.09.23 21:42:58:508] EVENT,branch: 3 40 JVoIP  [wpmain] {wmain 29} [inst: 4325]
[2023.09.23 21:42:58:508] EVENT,codebase: null [wpmain] {wmain 29} [inst: 4325]
[2023.09.23 21:42:58:508] EVENT,docbase: null [wpmain] {wmain 29} [inst: 4325]
[2023.09.23 21:42:58:508] EVENT,archive:  [wpmain] {wmain 29} [inst: 4325]
[2023.09.23 21:42:58:758] EVENT, A dns record talk.yay.com: 34.105.209.181 (34.105.209.181) {matask_dnslookup_a 37} [inst: 4325]
[2023.09.23 21:42:58:759] EVENT,async task dns a finished for talk.yay.com: 34.105.209.181 {matask_dnslookup_a 37} [inst: 4325]
[2023.09.23 21:42:58:759] EVENT,async task MATASK_DNSLOOKUP_A finished in 315 msec with 0 34.105.209.181 (pb: false pi1: 55892 pi2: 55892 p1: talk.yay.com p2: forced) {matask_dnslookup_a 37} [inst: 4325]
[2023.09.23 21:42:58:759] EVENT,async task MATASK_DNSLOOKUP_G finished in 552 msec with 0 34.105.209.181 (pb: false pi1: 55892 pi2: 55892 p1: talk.yay.com p2: true) {matask_dnslookup_g 32} [inst: 4325]
[2023.09.23 21:42:58:787] EVENT,local ip is 192.168.56.1 (IPv4 NotSet) {wmain 29} [inst: 4325]
[2023.09.23 21:42:58:788] EVENT, need for stun natcheck because server ip talk.yay.com 34.105.209.181 {wmain 29} [inst: 4325]
[2023.09.23 21:42:58:788] EVENT,NOTIFICATION_XRSS,START,api {wmain 29} [inst: 4325]
[2023.09.23 21:42:58:788] EVENT,afterstart natcheck 2 192.168.56.1 talk.yay.com 34.105.209.181 [wpmain] {wmain 29} [inst: 4325]
[2023.09.23 21:42:58:791] EVENT,afterstart autostart [wpmain] {wmain 29} [inst: 4325]
[2023.09.23 21:42:58:791] EVENT,init thread natcheck 41 {natcheck 41} [inst: 4325]
[2023.09.23 21:42:58:791] EVENT,direct call URI parsing is not enabled c  [wpmain] {wmain 29} [inst: 4325]
[2023.09.23 21:42:58:791] EVENT,first routepath set to talk.yay.com talk.yay.com 5060 as user ngbw8TbnsYE9WmTPT052 [wpmain] {wmain 29} [inst: 4325]
[2023.09.23 21:42:58:792] EVENT,udp nat bind to port 11276 (byf: 4) [stun natcheck] {natcheck 41} [inst: 4325]
[2023.09.23 21:42:58:792] EVENT,save settings wpb [wpmain] {wmain 29} [inst: 4325]
[2023.09.23 21:42:58:793] EVENT,save settings wp [wpmain] {wmain 29} [inst: 4325]
[2023.09.23 21:42:58:794] EVENT,starting sip stack from 1 [wpmain] {wmain 29} [inst: 4325]
[2023.09.23 21:42:58:800] EVENT,      get parameter (from 10014) stat_mediaenchfailcount=7 {natcheck 41} [inst: 4325]
[2023.09.23 21:42:58:801] EVENT,mediaench upnp fail 0 -1 [stun natcheck] {natcheck 41} [inst: 4325]
[2023.09.23 21:42:58:801] EVENT,init thread mediaench 42 {mediaench 42} [inst: 4325]
[2023.09.23 21:42:58:801] EVENT,set priority to service from mediaench1 {mediaench 42} [inst: 4325]
[2023.09.23 21:42:58:801] EVENT,init thread MATASK_DNSLOOKUP_G 43 {matask_dnslookup_g 43} [inst: 4325]
[2023.09.23 21:42:58:801] EVENT,set priority to min from MAsyncTask_MATASK_DNSLOOKUP_G (idle: false) {matask_dnslookup_g 43} [inst: 4325]
[2023.09.23 21:42:58:801] EVENT, a dns wait a bit for other thread talk.yay.com:34.105.209.181 fromcode: 0 {matask_dnslookup_g 43} [inst: 4325]
[2023.09.23 21:42:58:801] EVENT,init thread MATASK_DNSLOOKUP_G 44 {matask_dnslookup_g 44} [inst: 4325]
[2023.09.23 21:42:58:801] EVENT,set priority to min from MAsyncTask_MATASK_DNSLOOKUP_G (idle: false) {matask_dnslookup_g 44} [inst: 4325]
[2023.09.23 21:42:58:801] EVENT, a dns wait a bit for other thread talk.yay.com:34.105.209.181 fromcode: 0 {matask_dnslookup_g 44} [inst: 4325]
[2023.09.23 21:42:58:801] EVENT,mediaench thread start [mediaench 0] {mediaench 42} [inst: 4325]
[2023.09.23 21:42:58:801] EVENT,mediaench and aec load from system mediaench [mediaench 0] {mediaench 42} [inst: 4325]
[2023.09.23 21:42:58:802] EVENT, (warn) ctch on loadlib from local m no mediaench in java.library.path {mediaench 42} [inst: 4325]
[2023.09.23 21:42:58:803] EVENT,mediaench and aec load from system failed. load from local path... [mediaench 0] {mediaench 42} [inst: 4325]
[2023.09.23 21:42:58:803] EVENT,checking exact file path C:\Users\wilma24\workspace\Skype\Skype [mediaench 0] {mediaench 42} [inst: 4325]
[2023.09.23 21:42:58:803] EVENT,mediaench and aec load from local failed. load from web... [mediaench 0] {mediaench 42} [inst: 4325]
[2023.09.23 21:42:58:804] EVENT,mediaench load from web starting... [mediaench 0] {mediaench 42} [inst: 4325]
[2023.09.23 21:42:58:804] EVENT,mediaench load from web checking file cache1 C:\Users\wilma24\workspace\Skype\Skype\mwphonedata\mediaenchx321530.dll [mediaench 0] {mediaench 42} [inst: 4325]
[2023.09.23 21:42:58:804] EVENT,mediaench load from web load from file cache1 C:\Users\wilma24\workspace\Skype\Skype\mwphonedata\mediaenchx321530.dll [mediaench 0] {mediaench 42} [inst: 4325]
[2023.09.23 21:42:58:806] EVENT,mediaench loaded1 from C:\Users\wilma24\workspace\Skype\Skype\mwphonedata\mediaenchx321530.dll [mediaench 0] {mediaench 42} [inst: 4325]
[2023.09.23 21:42:58:806] EVENT,mediaench vx found 30 [mediaench 0] {mediaench 42} [inst: 4325]
[2023.09.23 21:42:58:811] EVENT,init thread MATASK_DNSLOOKUP_A 45 {matask_dnslookup_a 45} [inst: 4325]
[2023.09.23 21:42:58:811] EVENT,init thread MATASK_DNSLOOKUP_A 46 {matask_dnslookup_a 46} [inst: 4325]
[2023.09.23 21:42:58:828] EVENT,init thread MATASK_DNSLOOKUP_A 47 {matask_dnslookup_a 47} [inst: 4325]
[2023.09.23 21:42:58:862] EVENT,creating sip stack from 1 [mt: 19332] {wmain 29} [inst: 4325]
[2023.09.23 21:42:58:862] EVENT,starting sip stack 2 ... [wpmain] {wmain 29} [inst: 4325]
[2023.09.23 21:42:58:862] EVENT,starting sip stack 3 ... [wpmain] {wmain 29} [inst: 4325]
[2023.09.23 21:42:58:862] EVENT,sip stack initiated [wpmain] {wmain 29} [inst: 4325]
[2023.09.23 21:42:58:862] EVENT,afterstart event finished [wpmain] {wmain 29} [inst: 4325]
[2023.09.23 21:42:58:862] EVENT, first tick no [wpmain] {wmain 29} [inst: 4325]
[2023.09.23 21:42:58:863] EVENT,init thread sipstack 48 {sipstack 48} [inst: 4325]
[2023.09.23 21:42:58:864] EVENT,sip stack run start... [mt: 19332] {sipstack 48} [inst: 4325]
[2023.09.23 21:42:58:864] EVENT,sip stack run on 192.168.56.1 with poll 4 [mt: 19332] {sipstack 48} [inst: 4325]
[2023.09.23 21:42:58:864] EVENT,sipstack initialising... [mt: 19332] {sipstack 48} [inst: 4325]
[2023.09.23 21:42:59:021] EVENT,upnp port assigment succeed 16100 {mediaench 42} [inst: 4325]
[2023.09.23 21:42:59:070] EVENT,mediaench thread stop with succ 30 [mediaench 0] {mediaench 42} [inst: 4325]
[2023.09.23 21:42:59:070] EVENT,set priority to min from mediaench122 (idle: false) {mediaench 42} [inst: 4325]
[2023.09.23 21:42:59:227] EVENT,local ip is 192.168.56.1 (NotSet NotSet) {sipstack 48} [inst: 4325]
[2023.09.23 21:42:59:227] EVENT,local ip is 192.168.56.1 (NotSet NotSet) {sipstack 48} [inst: 4325]
[2023.09.23 21:42:59:227] EVENT,network status is CONNECTED 101 101 {sipstack 48} [inst: 4325]
[2023.09.23 21:42:59:227] EVENT,network status is CONNECTED {sipstack 48} [inst: 4325]
[2023.09.23 21:42:59:304] EVENT,sipstack initialising b...(audiodevices_recorder all: 0/0 open: 0/0 running: 0 kind:  audiodevices_player all: 0/0 open: 0/0 running: 0 kind: ) [mt: 19332] {sipstack 48} [inst: 4325]
[2023.09.23 21:42:59:304] EVENT,local signaling port using oldsignalingport 11276 [mt: 19332] {sipstack 48} [inst: 4325]
[2023.09.23 21:42:59:323] EVENT, autotransportdetect=no, usetunneling=0 [mt: 19332] {sipstack 48} [inst: 4325]
[2023.09.23 21:42:59:324] EVENT,set statustext from 3 to Connecting... {sipstack 48} [inst: 4325]
[2023.09.23 21:42:59:325] EVENT,local ip is 192.168.56.1 (NotSet NotSet) {natcheck 41} [inst: 4325]
[2023.09.23 21:42:59:325] EVENT,stun answer received for local: 192.168.56.1:11276 as extern: 68.190.91.182:11276 from server port: 44446 [stun natcheck] {natcheck 41} [inst: 4325]
[2023.09.23 21:42:59:325] EVENT,udp nat from first server 68.190.91.182:11276 [stun natcheck] {natcheck 41} [inst: 4325]
[2023.09.23 21:42:59:325] EVENT,stun answer received for local: 192.168.56.1:11276 as extern: 68.190.91.182:11276 from server port: 44447 [stun natcheck] {natcheck 41} [inst: 4325]
[2023.09.23 21:42:59:325] EVENT,udp nat detected public: 68.190.91.182:11276 match: 2 private: 68.190.91.182:11276 public: 68.190.91.182:11276 [stun natcheck] {natcheck 41} [inst: 4325]
[2023.09.23 21:42:59:374] EVENT, check mep call state [mt: 19332] {wmain 29} [inst: 4325]
[2023.09.23 21:42:59:631] EVENT,      get parameter (from 10014) stat_stunfailcount=0 {sipstack 48} [inst: 4325]
[2023.09.23 21:42:59:643] EVENT,udp init [udp localport: 0 since: 0 ok] {sipstack 48} [inst: 4325]
[2023.09.23 21:42:59:644] EVENT,udp try bind to port C 11276 (signaling / 0) [udp localport: 0 since: 0 ok] {sipstack 48} [inst: 4325]
[2023.09.23 21:42:59:645] EVENT,init thread TUDP 50 {tudp 50} [inst: 4325]
[2023.09.23 21:42:59:645] EVENT,init thread Sender 49 {sender 49} [inst: 4325]
[2023.09.23 21:42:59:645] EVENT,set priority to service from udp1151 {tudp 50} [inst: 4325]
[2023.09.23 21:42:59:924] EVENT,NOTIFICATION_XRSS,START,sip {sipstack 48} [inst: 4325]
[2023.09.23 21:43:00:138] EVENT,mainthread init done. privateaddress: 192.168.56.1:11276 publicaddress: 68.190.91.182:11276 [mt: 19332] {sipstack 48} [inst: 4325]
[2023.09.23 21:43:00:138] EVENT,codec configuration: audio: g729: 2 (2 99), pcmu: 2, pcma: 2, gsm: 2, ilbc: 2, opus_wb: 2 (2), speex_wb: 2 (2), opus: 1 (1), opus_swb: 1 (1), opus_uwb: 1 (1), speex: 1 (1), speex_uwb: 1 (1), g7221: 1 (2 0), g7221_uwb: 1,  video: vp8: 2, h264: 2, h263: 1, h261: 1, h265: 1, mpeg4: 1, mpeg2: 1, mpeg1: 1, theora: 1, vp9: 0,  [mt: 19332] {sipstack 48} [inst: 4325]
[2023.09.23 21:43:00:138] EVENT,sipstack initialised. [mt: 19332] {sipstack 48} [inst: 4325]
[2023.09.23 21:43:00:138] EVENT,network status is CONNECTED 101 101 {sipstack 48} [inst: 4325]
[2023.09.23 21:43:00:138] EVENT,network status is CONNECTED {sipstack 48} [inst: 4325]
[2023.09.23 21:43:00:138] EVENT, network state initialized as online [mt: 19332] {sipstack 48} [inst: 4325]
[2023.09.23 21:43:00:139] EVENT,      get parameter (from 10014) country=US {sipstack 48} [inst: 4325]
[2023.09.23 21:43:00:139] EVENT,      get parameter (from 10014) geolocationtrycount=1 {sipstack 48} [inst: 4325]
[2023.09.23 21:43:00:174] EVENT,on sip stack started [wpmain] {wmain 29} [inst: 4325]
[2023.09.23 21:43:00:174] EVENT,NOTIFICATION_XRSS,STATUS,-1,Initialized {wmain 29} [inst: 4325]
[2023.09.23 21:43:00:174] EVENT,sip stack started event finished [wpmain] {wmain 29} [inst: 4325]
[2023.09.23 21:43:00:174] EVENT,afterstart delayed register [wpmain] {wmain 29} [inst: 4325]
[2023.09.23 21:43:00:174] EVENT,Connect initiated a [wpmain] {wmain 29} [inst: 4325]
[2023.09.23 21:43:00:174] EVENT,direct call URI parsing is not enabled c  [wpmain] {wmain 29} [inst: 4325]
[2023.09.23 21:43:00:174] EVENT,first routepath set to talk.yay.com talk.yay.com 5060 as user ngbw8TbnsYE9WmTPT052 [wpmain] {wmain 29} [inst: 4325]
[2023.09.23 21:43:00:174] EVENT,save settings wpb [wpmain] {wmain 29} [inst: 4325]
[2023.09.23 21:43:00:174] EVENT,save settings wp [wpmain] {wmain 29} [inst: 4325]
[2023.09.23 21:43:00:175] EVENT,write file C:\Users\wilma24\workspace\Skype\Skype\mwphonedata\u153wpcfg.dat (247) {wmain 29} [inst: 4325]
[2023.09.23 21:43:00:176] EVENT, write config file (247) C:\Users\wilma24\workspace\Skype\Skype\mwphonedata\u153wpcfg.dat {wmain 29} [inst: 4325]
[2023.09.23 21:43:00:176] EVENT,general config saved 247 [wpmain] {wmain 29} [inst: 4325]
[2023.09.23 21:43:00:177] EVENT,write file C:\Users\wilma24\workspace\Skype\Skype\mwphonedata\u153wpcfgex.dat (3408) {wmain 29} [inst: 4325]
[2023.09.23 21:43:00:178] EVENT, write config file (3408) C:\Users\wilma24\workspace\Skype\Skype\mwphonedata\u153wpcfgex.dat {wmain 29} [inst: 4325]
[2023.09.23 21:43:00:178] EVENT,NOTIFICATION_XRSS,STATUS,-1,Register... {wmain 29} [inst: 4325]
[2023.09.23 21:43:00:178] EVENT,will register 33 [wpmain] {wmain 29} [inst: 4325]
[2023.09.23 21:43:00:181] EVENT,exec command Register line: 1 params:  registerbuttonclick   elapsed 0 [mt: 19332] {sipstack 48} [inst: 4325]
[2023.09.23 21:43:00:181] EVENT,creating reg endpoint because registerbuttonclick [mt: 19332] {sipstack 48} [inst: 4325]
[2023.09.23 21:43:00:181] EVENT,Connecting...
[2023.09.23 21:43:00:181] EVENT,NOTIFICATION_XRSS,STATUS,-1,Connecting... {wmain 29} [inst: 4325]
[2023.09.23 21:43:00:181] EVENT, needregister changed to true (old: -1 new: 2) {wmain 29} [inst: 4325]
[2023.09.23 21:43:00:181] EVENT,reg state changed from [not needed] to [working unknown] (0) from 223 (Starting c) {wmain 29} [inst: 4325]
[2023.09.23 21:43:00:181] EVENT,set statustext from 45 to Registering... {wmain 29} [inst: 4325]
[2023.09.23 21:43:00:181] EVENT,NOTIFICATION_XRSS,STATUS,-1,Registering... {wmain 29} [inst: 4325]
[2023.09.23 21:43:00:315] EVENT,init tags from: 4g2846545006727759619m to: 5p4723250064451296797h branch: 3k4101767646309081892u [ep: 0 2e4288171974804245914k2888rmwp Init 19332] {sipstack 48} [inst: 4325]
[2023.09.23 21:43:00:316] EVENT, new endpoint created 2e4288171974804245914k2888rmwp (0/1) [ep: 0 2e4288171974804245914k2888rmwp Init 19332] {sipstack 48} [inst: 4325]
[2023.09.23 21:43:00:316] EVENT,reg state change from Not initialized to Working [ep: 0 2e4288171974804245914k2888rmwp Registering 19332] {sipstack 48} [inst: 4325]
[2023.09.23 21:43:00:316] EVENT,NOTIFICATION_XRSS,REGISTER,0,0,Working,true,0,ngbw8TbnsYE9WmTPT052 {sipstack 48} [inst: 4325]
[2023.09.23 21:43:00:316] EVENT,ep send reg msg because registerbuttonclick [ep: 0 2e4288171974804245914k2888rmwp Registering 19332] {sipstack 48} [inst: 4325]
[2023.09.23 21:43:00:317] EVENT,cseq set2 to 9890 [ep: 0 2e4288171974804245914k2888rmwp Registering 19332] {sipstack 48} [inst: 4325]
[2023.09.23 21:43:00:317] EVENT,build uri rule 4 a: 3 b: 0 c:  d: talk.yay.com e:  f:  g:  h:  i: talk.yay.com j:  k: talk.yay.com l: talk.yay.com k: talk.yay.com [ep: 0 2e4288171974804245914k2888rmwp Registering 19332] {sipstack 48} [inst: 4325]
[2023.09.23 21:43:00:317] EVENT,localaddress changed from  /  to 68.190.91.182:11276 [ep: 0 2e4288171974804245914k2888rmwp Registering 19332] {sipstack 48} [inst: 4325]
[2023.09.23 21:43:00:318] EVENT, build leg rule 16 [ep: 0 2e4288171974804245914k2888rmwp Registering 19332] {sipstack 48} [inst: 4325]
[2023.09.23 21:43:00:318] EVENT, build leg rule 18 [ep: 0 2e4288171974804245914k2888rmwp Registering 19332] {sipstack 48} [inst: 4325]
[2023.09.23 21:43:00:320] EVENT,sending to p 34.105.209.181 (702) [ep: 0 2e4288171974804245914k2888rmwp Registering 19332] {sipstack 48} [inst: 4325]
[2023.09.23 21:43:00:320] SEND,  to 34.105.209.181:5060 from port 11276
REGISTER sip:talk.yay.com SIP/2.0
Via: SIP/2.0/UDP 68.190.91.182:11276;rport;branch=z9hG4bK-5p359403658362730359r
From: <sip:ngbw8TbnsYE9WmTPT052@talk.yay.com>;tag=4g2846545006727759619m
To: <sip:ngbw8TbnsYE9WmTPT052@talk.yay.com>
Call-ID: 2e4288171974804245914k2888rmwp
CSeq: 9891 REGISTER
Max-Forwards: 70
Expires: 90
X-SReason: registerbuttonclick
Contact: <sip:ngbw8TbnsYE9WmTPT052@68.190.91.182:11276>
User-Agent: MizuJVoIP/9.0.23076
Supported: replaces
Allow: ACK,PRACK,BYE,CANCEL,INVITE,UPDATE,MESSAGE,INFO,OPTIONS,SUBSCRIBE,NOTIFY,REFER
Allow-Events: presence,refer,telephone-event,keep-alive,dialog
Accept: application/sdp,application/dtmf-relay,text/plain
Content-Length: 0

 [mt: 19332] {sipstack 48} [inst: 4325]
[2023.09.23 21:43:00:322] EVENT,NOTIFICATION_XRSS,STATUS,0,Registering,ngbw8TbnsYE9WmTPT052,ngbw8TbnsYE9WmTPT052,1,talk.yay.com,[2e4288171974804245914k2888rmwp],1,4,0,0,0,0,-2,,CFROM:2 {sipstack 48} [inst: 4325]
[2023.09.23 21:43:00:322] EVENT,STATUS,0,Registering,ngbw8TbnsYE9WmTPT052,ngbw8TbnsYE9WmTPT052,1,talk.yay.com,[2e4288171974804245914k2888rmwp],1,4,0,0,0,0,-2,,CFROM:2 [mt: 19332] {sipstack 48} [inst: 4325]
[2023.09.23 21:43:00:458] EVENT,udp packet 1 received to signaling port 11276 from 34.105.209.181:5060. length is 379 [udp localport: 11276 since: 0 ok] {tudp 50} [inst: 4325]
[2023.09.23 21:43:00:458] EVENT, udp start rec from 34.105.209.181:5060 (379) [udp localport: 11276 since: 0 ok] {tudp 50} [inst: 4325]
[2023.09.23 21:43:00:459] REC,34.105.209.181:5060 on port 11276
SIP/2.0 401 Unauthorized
Via: SIP/2.0/UDP 192.168.1.207:11276;branch=z9hG4bK-5p359403658362730359r
To: <sip:ngbw8TbnsYE9WmTPT052@talk.yay.com>
From: <sip:ngbw8TbnsYE9WmTPT052@talk.yay.com>;tag=4g2846545006727759619m
Call-ID: 2e4288171974804245914k2888rmwp
CSeq: 9891 REGISTER
WWW-Authenticate: Digest realm="talk.yay.com",nonce="bhpOOEZwyE52G7CDKUNg"
Content-Length: 0

 [mt: 19332] {tudp 50} [inst: 4325]
[2023.09.23 21:43:00:460] EVENT,existing ep found for message (379) 2e4288171974804245914k2888rmwp [mt: 19332] {tudp 50} [inst: 4325]
[2023.09.23 21:43:00:460] EVENT,cseq set1 to 9891 [ep: 0 2e4288171974804245914k2888rmwp Registering 19332] {tudp 50} [inst: 4325]
[2023.09.23 21:43:00:460] EVENT,set dialog_from 1 to: <sip:ngbw8TbnsYE9WmTPT052@talk.yay.com>;tag=4g2846545006727759619m    (dialog_to is: ) [ep: 0 2e4288171974804245914k2888rmwp Registering 19332] {tudp 50} [inst: 4325]
[2023.09.23 21:43:00:460] EVENT,set fromtag 1 to: 4g2846545006727759619m [ep: 0 2e4288171974804245914k2888rmwp Registering 19332] {tudp 50} [inst: 4325]
[2023.09.23 21:43:00:460] EVENT,set dialog_to 1 to: <sip:ngbw8TbnsYE9WmTPT052@talk.yay.com>    (dialog_from is: <sip:ngbw8TbnsYE9WmTPT052@talk.yay.com>;tag=4g2846545006727759619m) [ep: 0 2e4288171974804245914k2888rmwp Registering 19332] {tudp 50} [inst: 4325]
[2023.09.23 21:43:00:461] EVENT,resend last request with auth [ep: 0 2e4288171974804245914k2888rmwp Registering 19332] {tudp 50} [inst: 4325]
[2023.09.23 21:43:00:461] EVENT,build uri rule 4 a: 3 b: 9 c:  d: talk.yay.com e:  f:  g:  h:  i: talk.yay.com j:  k: talk.yay.com l: talk.yay.com k: talk.yay.com [ep: 0 2e4288171974804245914k2888rmwp Registering 19332] {tudp 50} [inst: 4325]
